glc,嚇,カク
glc ,赤,セキ、（シャク）、あか、あか-い、あか-らむ、あか-らめる
glc,赦,シャ
gmf,款,カン
gni,寿,ジュ、ことぶき
gni,鋳,チュウ、い-る
gp ,志,シ、こころざ-す、こころざし
gp,誌,シ
gr ,吉,キチ、キツ
gr,喜,キ、よろこ-ぶ
gr,結,ケツ、むす-ぶ、ゆ-う、ゆ-わえる
gr,詰,キツ、つ-める、つ-まる、つ-む
grt,樹,ジュ
grt,膨,ボウ、ふく-らむ、ふく-れる
grt,鼓,コ、つづみ
grv,園,エン、その
grv,猿,エン、さる
grv,遠,エン、（オン）、とお-い
gtj,執,シツ、シュウ、と-る
gtj,宰,サイ
gtj ,幸,コウ、さいわ-い、さち、しあわ-せ
gtj,摯,シ
gwc,続,ゾク、つづ-く、つづ-ける
gwc,読,ドク、トク、（トウ）、よ-む
gyo,徒,ト
gyo ,走,ソウ、はし-る
h,竹,チク、たけ
ha,伯,ハク
ha,拍,ハク、（ヒョウ）
ha,泊,ハク、と-まる、と-める
ha ,白,ハク、ビャク、しろ、（しら）、しろ-い
ha,舶,ハク
ha,迫,ハク、せま-る
hab,綿,メン、わた
hab,錦,キン、にしき
hae ,泉,セン、いずみ
hae,線,セン
hae,腺,セン
haf ,鳥,チョウ、とり
haf,鳴,メイ、な-く、な-る、な-らす
hai,廊,ロウ
hai,朗,ロウ、ほが-らか
hai ,郎,ロウ
has,激,ゲキ、はげ-しい
hau,島,トウ、しま
hau,貌,ボウ
hb,学,ガク、まな-ぶ
hbi,舟,シュウ、ふね、（ふな）
hbk,嗅,キュウ、か-ぐ
hbr,向,コウ、む-く、む-ける、む-かう、む-こう
hbt,血,ケツ、ち
hbu,算,サン
hbu,自,ジ、シ、みずか-ら
hbu,臭,シュウ、くさ-い、にお-う
hd,奥,オウ、おく
hd,季,キ
hd,菌,キン
hd,香,コウ、（キョウ）、か、かお-り、かお-る
hdd,暦,レキ、こよみ
hdd,歴,レキ
hdf,愁,シュウ、うれ-える、うれ-い
hdf ,秋,シュウ、あき
hdp ,乗,ジョウ、の-る、の-せる
hdp,剰,ジョウ
hds ,秀,シュウ、ひい-でる
hds,誘,ユウ、さそ-う
hds,透,トウ、す-く、す-かす、す-ける
hdv ,委,イ、ゆだ-ねる
hdv,萎,イ、な-える
hdw,審,シン
hdw ,番,バン
hdw,翻,ホン、ひるがえ-る、ひるがえ-す
hdw,藩,ハン
he ,反,ハン、（ホン）、（タン）、そ-る、そ-らす
he,坂,ハン、さか
he,板,ハン、バン、いた
he,版,ハン
he,販,ハン
he,返,ヘン、かえ-す、かえ-る
he,阪,ハン
he,飯,ハン、めし
hej,峰,ホウ、みね
hej,縫,ホウ、ぬ-う
hej,蜂,ホウ、はち
hem,隆,リュウ
heq,降,コウ、お-りる、お-ろす、ふ-る
her ,各,カク、おのおの
her,客,キャク、カク
her,格,カク、（コウ）
her,略,リャク
her,絡,ラク、から-む、から-まる、から-める
her,落,ラク、お-ちる、お-とす
her,賂,ロ
her,路,ロ、じ
her,酪,ラク
her,閣,カク
her,露,ロ、（ロウ）、つゆ
her,額,ガク、ひたい
hey ,冬,トウ、ふゆ
hey,終,シュウ、お-わる、お-える
hfd,呼,コ、よ-ぶ
hg1 ,任,ニン、まか-せる、まか-す
hg1,妊,ニン
hg,庭,テイ、にわ
hg ,廷,テイ
hg,程,テイ、ほど
hg,聖,セイ
hg,艇,テイ
hg1,賃,チン
hgr ,告,コク、つ-げる
hgr,造,ゾウ、つく-る
hgr,酷,コク
hgu ,先,セン、さき
hgu,洗,セン、あら-う
hgu,銑,セン
hh,瑠,ル
hh ,留,リュウ、（ル）、と-める、と-まる
hh,貿,ボウ
hhh,杉,すぎ
hhh,須,ス
hhl,柳,リュウ、やなぎ
hhv,派,ハ
hhv,脈,ミャク
hj,千,セン、ち
hj1,循,ジュン
hj1 ,盾,ジュン、たて
hjd ,朱,シュ
hjd,殊,シュ、こと
hjd,珠,シュ
hjg,働,ドウ、はたら-く
hjg ,動,ドウ、うご-く、うご-かす
hjg,種,シュ、たね
hjg,腫,シュ、は-れる、は-らす
hjg,薫,クン、かお-る
hjg,衝,ショウ
hjg ,重,ジュウ、チョウ、え、おも-い、かさ-ねる、かさ-なる
hjm,唾,ダ、つば
hjm ,垂,スイ、た-れる、た-らす
hjm,睡,スイ
hjm,郵,ユウ
hjm,錘,スイ、つむ
hjr,括,カツ
hjr,活,カツ
hjr ,舌,ゼツ、した
hjr,話,ワ、はな-す、はなし
hjw,勲,クン
hk,妖,ヨウ、あや-しい
hk,沃,ヨク
hk1,添,テン、そ-える、そ-う
hk,笑,ショウ、わら-う、え-む
hkb,橋,キョウ、はし
hkb,矯,キョウ、た-める
hli,嵐,あらし
hli ,風,フウ、（フ）、かぜ、（かざ）
hlo,爪,つめ、（つま）
hml,匠,ショウ
hml,哲,テツ
hml,所,ショ、ところ
hml,折,セツ、お-る、おり、お-れる
hml ,斤,キン
hml,断,ダン、た-つ、ことわ-る
hml,新,シン、あたら-しい、あら-た、にい
hml,析,セキ
hml,祈,キ、いの-る
hml,誓,セイ、ちか-う
hml,質,シツ、シチ、（チ）
hml,近,キン、ちか-い
hml,逝,セイ、ゆ-く、い-く
hmr,后,コウ
hmy ,斥,セキ
hmy,訴,ソ、うった-える
hn,冗,ジョウ
hn,机,キ、つくえ
hn,肌,はだ
hn,飢,キ、う-える
hne1,廃,ハイ、すた-れる、すた-る
hne,役,ヤク、エキ
hne,投,トウ、な-げる
hne,没,ボツ
hne,疫,エキ、（ヤク）
hne1 ,発,ハツ、ホツ
hne,股,コ、また
hne,設,セツ、もう-ける
hni ,凡,ボン、（ハン）
hni,帆,ハン、ほ
hni,恐,キョウ、おそ-れる、おそ-ろしい
hni,汎,ハン
ho,八,ハチ、や、や-つ、やっ-つ、（よう）
hp,宅,タク
hp,託,タク
hp,逓,テイ
hpa,婚,コン
hpm,低,テイ、ひく-い、ひく-める、ひく-まる
hpm,底,テイ、そこ
hpm,抵,テイ
hpm,邸,テイ
hq,件,ケン
hq ,牛,ギュウ、うし
hq,牧,ボク、まき
hq,看,カン
hqb ,制,セイ
hqb,製,セイ
hqi ,我,ガ、われ、わ
hqi,餓,ガ
hqm,姓,セイ、ショウ
hqm,性,セイ、ショウ
hqm,星,セイ、（ショウ）、ほし
hqm,牲,セイ
hqm ,生,セイ、ショウ、い-きる、い-かす、い-ける、う-まれる、う-む、お-う、は-える、は-やす、き、なま
hqm,醒,セイ
hqo ,失,シツ、うしな-う
hqo,秩,チツ
hqo,迭,テツ
hqu,尾,ビ、お
hqu ,毛,モウ、け
hqu,耗,モウ、（コウ）
hrr,追,ツイ、お-う
hrr,阜,（フ）
hs,作,サク、サ、つく-る
hs,印,イン、しるし
hs,啓,ケイ
hs ,戸,コ、と
hs,戻,レイ、もど-す、もど-る
hs,扇,セン、おうぎ
hs1,搾,サク、しぼ-る
hs1,昨,サク
hs,涙,ルイ、なみだ
hs,炉,ロ
hs,肩,ケン、かた
hs1,詐,サ
hs1,酢,サク、す
hs,雇,コ、やと-う
hs,顧,コ、かえり-みる
hsb,偏,ヘン、かたよ-る
hsb,編,ヘン、あ-む
hsb,遍,ヘン
hsj ,段,ダン
hsj,鍛,タン、きた-える
ht ,升,ショウ、ます
ht,昇,ショウ、のぼ-る
ht,飛,ヒ、と-ぶ、と-ばす
hua,潜,セン、ひそ-む、もぐ-る
huc,賛,サン
hup ,息,ソク、いき
hup,憩,ケイ、いこ-い、いこ-う
hus,辺,ヘン、あた-り、べ
hvf,係,ケイ、かか-る、かかり
hvf,孫,ソン、まご
hvf ,系,ケイ
hvf,遜,ソン
hvl,仰,ギョウ、（コウ）、あお-ぐ、おお-せ
hvl,抑,ヨク、おさ-える
hvl,迎,ゲイ、むか-える
hvo,孤,コ
hvo,弧,コ
hvp ,氏,シ、うじ
hvp,紙,シ、かみ
hw ,卑,ヒ、いや-しい、いや-しむ、いや-しめる
hw,碑,ヒ
hwk,窓,ソウ、まど
hwp,総,ソウ
hwu,塊,カイ、かたまり
hwu,醜,シュウ、みにく-い
hwu ,鬼,キ、おに
hwu,魂,コン、たましい
hx,児,ジ、（ニ）
hx,写,シャ、うつ-す、うつ-る
hx,挿,ソウ、さ-す
hx,捜,ソウ、さが-す
hx,旧,キュウ
hx,潟,かた
hx,痩,ソウ、や-せる
hx,稲,トウ、いね、（いな）
hx ,臼,キュウ、うす
hx,薦,セン、すす-める
hx,陥,カン、おちい-る、おとしい-れる
hxb,興,コウ、キョウ、おこ-る、おこ-す
hxg,毀,キ
hxh,窮,キュウ、きわ-める、きわ-まる
hxh ,身,シン、み
hxi1 ,射,シャ、い-る
hxi1,謝,シャ、あやま-る
hxy,与,ヨ、あた-える
hxy,挙,キョ、あ-げる、あ-がる
hxy,誉,ヨ、ほま-れ
hye1,搬,ハン
hye,盤,バン
hye1 ,般,ハン
hym ,延,エン、の-びる、の-べる、の-ばす
hym,誕,タン
i,伐,バツ
i1,国,コク、くに
i1,域,イキ
ii,惑,ワク、まど-う
i2,戒,カイ、いまし-める
i,戦,セン、いくさ、たたか-う
i2,械,カイ
i,畿,キ
i,私,シ、わたくし、わたし
i,賊,ゾク
i,閥,バツ
ir ,倉,ソウ、くら
iav,浪,ロウ
iav ,良,リョウ、よ-い
iav,食,ショク、（ジキ）、く-う、く-らう、た-べる
iav,養,ヨウ、やしな-う
ibi,博,ハク、（バク）
ibi,簿,ボ
ibi,縛,バク、しば-る
ibs,敷,フ、し-く
ic,翁,オウ
ice,俊,シュン
ice,唆,サ、そそのか-す
ice,酸,サン、す-い
idd,摩,マ
idd,磨,マ、みが-く
idd,魔,マ
ig,粧,ショウ
ih1,城,ジョウ、しろ
ih,威,イ
ih2 ,幾,キ、いく
ih,感,カン
ih,憾,カン
ih1 ,成,セイ、（ジョウ）、な-る、な-す
ih,戚,セキ
ih2,機,キ、はた
ih,歳,サイ、（セイ）
ih,減,ゲン、へ-る、へ-らす
ih,滅,メツ、ほろ-びる、ほろ-ぼす
ih1,盛,セイ、（ジョウ）、も-る、さか-る、さか-ん
ih,茂,モ、しげ-る
ih,蔑,ベツ、さげす-む
ih1,誠,セイ、まこと
ih,越,エツ、こ-す、こ-える
ii,桟,サン
ii,残,ザン、のこ-る、のこ-す
ii,浅,セン、あさ-い
ii,箋,セン
ii,践,セン
ii,銭,セン、ぜに
iih ,参,サン、まい-る
iih,惨,サン、ザン、みじ-め
ijb,哺,ホ
ijb,捕,ホ、と-らえる、と-らわれる、と-る、つか-まえる、つか-まる
ijb,浦,うら
ijb,舗,ホ
ijb,補,ホ、おぎな-う
ijc,術,ジュツ
ijc,述,ジュツ、の-べる
ijc,麻,マ、あさ
ije1,救,キュウ、すく-う
ije1 ,求,キュウ、もと-める
ije1,球,キュウ、たま
ik,伏,フク、ふ-せる、ふ-す
ik ,犬,ケン、いぬ
ik,状,ジョウ
ik,献,ケン、（コン）
ik,突,トツ、つ-く
ikk,抜,バツ、ぬ-く、ぬ-ける、ぬ-かす、ぬ-かる
ikk,髪,ハツ、かみ
iku ,就,シュウ、（ジュ）、つ-く、つ-ける
iku,蹴,シュウ、け-る
ili,強,キョウ、ゴウ、つよ-い、つよ-まる、つよ-める、し-いる
ill ,州,シュウ、す
ill,酬,シュウ
ime,氷,ヒョウ、こおり、ひ
imo,姿,シ、すがた
imo,恣,シ
imo ,次,ジ、シ、つ-ぐ、つぎ
imo,盗,トウ、ぬす-む
imo,羨,セン、うらや-む、うらや-ましい
imo,茨,（いばら）
imo,諮,シ、はか-る
imo,資,シ
ine ,永,エイ、なが-い
ine,泳,エイ、およ-ぐ
ine,詠,エイ、よ-む
ino ,乏,ボウ、とぼ-しい
ino,芝,しば
iok,挨,アイ
ip,代,ダイ、タイ、か-わる、か-える、よ、しろ
ip1 ,式,シキ
ip,弐,ニ
ip1,拭,ショク、ふ-く、ぬぐ-う
ip,武,ブ、ム
ip,袋,タイ、ふくろ
ip1,試,シ、こころ-みる、ため-す
ip,貸,タイ、か-す
ip,賦,フ
ipp,態,タイ
ipp,熊,くま
ipp,罷,ヒ
ipp ,能,ノウ
ir,冶,ヤ
ir ,台,ダイ、タイ
ir,始,シ、はじ-める、はじ-まる
ir,怠,タイ、おこた-る、なま-ける
ir,治,ジ、チ、おさ-める、おさ-まる、なお-る、なお-す
ir,胎,タイ
it,弁,ベン
ite ,度,ド、（ト）、（タク）、たび
ite,渡,ト、わた-る、わた-す
itf ,庶,ショ
itf,遮,シャ、さえぎ-る
iua,稽,ケイ
ix1,慶,ケイ
ix ,鹿,しか、（か）
ix,麓,ロク、ふもと
ix,麗,レイ、うるわ-しい
j,十,ジュウ、ジッ、とお、と
j,汁,ジュウ、しる
j,計,ケイ、はか-る、はか-らう
j,針,シン、はり
jb,南,ナン、（ナ）、みなみ
jb,肺,ハイ
jbc,塡,テン
jbc,慎,シン、つつし-む
jbc ,真,シン、ま
jbc,鎮,チン、しず-める、しず-まる
jbj,軍,グン
jbm,値,チ、ね、あたい
jbm,植,ショク、う-える、う-わる
jbm,殖,ショク、ふ-える、ふ-やす
jbm ,直,チョク、ジキ、ただ-ちに、なお-す、なお-る
jbm,置,チ、お-く
jc,穴,ケツ、あな
jd,味,ミ、あじ、あじ-わう
jd,妹,マイ、いもうと
jd,昧,マイ
jd ,未,ミ
jd,魅,ミ
je,伎,キ
je,岐,キ
je,技,ギ、わざ
je ,支,シ、ささ-える
je,枝,シ、えだ
je,肢,シ
ji,戴,タイ
ji,栽,サイ
ji,繊,セン
ji,裁,サイ、た-つ、さば-く
ji,載,サイ、の-せる、の-る
ji,鉄,テツ
jii,伝,デン、つた-わる、つた-える、つた-う
jii,団,ダン、（トン）
jii,専,セン、もっぱ-ら
jip,穂,スイ、ほ
jjb,嘲,チョウ、あざけ-る
jjb ,朝,チョウ、あさ
jjb,潮,チョウ、しお
jjl ,斬,ザン、き-る
jjl,暫,ザン
jjl,漸,ゼン
jk,丈,ジョウ、たけ
jka,暑,ショ、あつ-い
jka,煮,シャ、に-る、に-える、に-やす
jka,着,チャク、（ジャク）、き-る、き-せる、つ-く、つ-ける
jka,箸,はし
jka,緒,ショ、（チョ）、お
jka,署,ショ
jka ,者,シャ、もの
jka,著,チョ、あらわ-す、いちじる-しい
jka,諸,ショ
jka,賭,ト、か-ける
jka,都,ト、ツ、みやこ
jkd ,孝,コウ
jkd,教,キョウ、おし-える、おそ-わる
jkd,酵,コウ
jkp,老,ロウ、お-いる、ふ-ける
jks,拷,ゴウ
jks ,考,コウ、かんが-える
jlk,使,シ、つか-う
jlk ,吏,リ
jln,事,ジ、（ズ）、こと
jlv,凄,セイ
jlv ,妻,サイ、つま
jm,士,シ
jmc,浜,ヒン、はま
jmc,賓,ヒン
jmf ,宗,シュウ、ソウ
jmf,崇,スウ
jmf,踪,ソウ
jmn,貯,チョ
jmo,錠,ジョウ
jmu,院,イン
jqm,憲,ケン
jqr,割,カツ、わ-る、わり、わ-れる、さ-く
jqr,轄,カツ
jr1,個,コ
jr,克,コク
jr ,古,コ、ふる-い、ふる-す
jr1 ,固,コ、かた-める、かた-まる、かた-い
jr2 ,居,キョ、い-る
jr2,据,す-える、す-わる
jr,故,コ、ゆえ
jr,枯,コ、か-れる、か-らす
jr,湖,コ、みずうみ
jr1,箇,カ
jr,苦,ク、くる-しい、くる-しむ、くる-しめる、にが-い、にが-る
jr2,裾,すそ
jr1,錮,コ
jtc,噴,フン、ふ-く
jtc,墳,フン
jtc,憤,フン、いきどお-る
ju,七,シチ、なな、なな-つ、（なの）
jv ,安,アン、やす-い
jv,案,アン
jwi,恵,ケイ、エ、めぐ-む
jwj,庫,コ、（ク）
jwj ,車,シャ、くるま
jwj,連,レン、つら-なる、つら-ねる、つ-れる
jwj,陣,ジン
jwp,庁,チョウ
jwp,徳,トク
jwp,聴,チョウ、き-く
k1,咽,イン
k1 ,因,イン、よ-る
k ,大,ダイ、タイ、おお、おお-きい、おお-いに
k1,姻,イン
k1,恩,オン
k1,温,オン、あたた-か、あたた-かい、あたた-まる、あたた-める
kb,堕,ダ
kb,惰,ダ
kb ,有,ユウ、ウ、あ-る
kb,賄,ワイ、まかな-う
kb,随,ズイ
kb,髄,ズイ
